x1	x2
1.6754668825271446	-1.0484439174217897
-0.32129941785119387	1.4157953270802448
-0.3823895270540935	2.091295535916523
0.8319154082461904	-0.4252616500328119
0.39652004820056913	0.402142581214781
1.2808012842953092	-0.027637285428809985
-0.6865559047220947	-0.28480381141884153
-1.2013069412014457	0.8269979176710248
-0.6096102618518536	1.683858032921172
-0.8522730668948342	0.7935466265074408
-1.4977624858670182	-1.4946028319137716
2.690695809286064	0.05940383644478419
-1.7384625052741547	-0.6719346448045891
0.6989778573029622	1.5703278134548295
-2.0273124685141735	-1.4907088219300577
0.020291786726863246	-1.6356437286004766
-2.060044774196961	-0.19195778045439885
0.8026992737585684	0.6786252987415186
-1.0328663709528598	0.40129764747568075
-0.03574095526747727	-1.297760846963439
-0.24979005534310053	0.25863445863031914
-1.319885462099289	-1.1088030696530582
-1.471718354442902	-0.31015260577193576
-0.7550209449995745	-0.9750739205235698
-0.27246767883168405	-0.10272395904353933
0.2506090285339242	-1.370639735999477
-0.9003360684994048	-2.078050646021752
-0.07002511406189628	-1.4896289335471347
0.31851403669732964	-1.8777880323885145
0.8587519854712297	-0.6212467753082973
-1.054283153408641	0.10867350593592429
-1.9989118706277025	-0.9275752350338113
0.2934843140225	-0.0961449325299026
-1.6827547738889452	0.007006611765449177
-1.3724136294792257	0.6054056218652063
0.6230293132326387	-1.039958261973756
1.4710333655936412	0.4603977459245192
1.5681322933490052	-0.005541174392477201
-0.7642685270977855	-0.9621480005852928
-2.5646717082027974	-1.7121199569519554
1.2638695627747485	0.5130778151874572
-0.5002897500939075	-1.03826785503202
1.6015837945307614	-0.6023918556308141
-3.0898447308509063	-1.632017463141304
1.6887757729271224	0.4321464544248781
-0.22525430298201402	-0.1569695413140938
-0.1264139675506492	2.283488922034884
-0.96102558781872	-0.347166762935355
-0.950449054490254	-2.042179648422019
0.5820358331928186	-0.7833166907195247
-1.2738203600168203	1.3501558864387155
0.35056289844654187	0.28969638809821624
0.8761229762055207	-1.0441523365803609
-1.3079530204982606	0.2764881069659751
-1.4287194853871965	0.21765282066451663
-0.2540649743263705	0.1499317372527875
-1.5077737814760104	0.8408633056649382
0.265531597832912	2.0908872956953695
-0.866068904852562	-0.15936907706853676
-1.445605545401364	1.2835467008131463
-1.014533306564055	-1.6464450586598456
0.8524210062445707	-0.35855350067811476
1.262696843286248	-1.3229995598418374
-0.8219901921217418	-1.2979671770154964
0.6994490766769683	-0.14292805695879068
-0.07243002873117671	0.1625663174329448
-1.6701937275103447	-0.9784052936887325
-0.798676095909939	-0.6958952243295375
-1.3544481757027906	-0.5508606128144138
0.10735371211373357	-0.2926680368622933
0.5458790178551524	-1.7873194392652232
-0.43377158923669323	0.48151171093185247
-0.4995218945757836	-1.1747117225667782
0.4272950849403513	0.06551992328278732
-1.0296311565532852	-0.6000950379381488
0.9090721440846457	1.7692637994057034
0.25621277126173736	-0.2981090684904902
-0.6350314379636609	0.9046925400699859
1.3940356828576492	-0.0017283681721259694
-0.5456927231656734	-0.41880359010805335
0.5055148294159303	1.8851811025450917
-0.6039939827988552	2.424772311265143
-2.164124340113706	-0.14966829715441304
-0.012762393873333203	-0.7641303504579129
-1.0074854899428016	-0.14966578358078508
1.8309787771736534	-0.1368733537778543
0.7051191100975883	-0.388794372314943
-0.09551711257351984	-1.501224948816196
-0.8780142721175443	-0.4735073837603882
-0.41753518228468073	0.05350231698840654
1.697192840154049	1.2355135238691963
0.23776476183433914	0.0644841975686647
0.6422662613934773	-0.09749085409515575
1.2457211622554027	-1.5866016328708963
-0.7166246695633061	0.3975775875228437
-0.41777744436198305	0.5710618901036058
-0.7810214886918048	-0.2173504585604421
0.8619625752812768	0.7877953464752154
-0.5759368070403472	-0.49360615893842785
-2.2623169924133575	0.044823751035951834
0.38042292116099335	-0.06482028540866794
-1.1047773720305913	0.06204723635708915
0.24246632821164682	0.13588189104408493
-0.9340969018627037	-0.6871488150713808
-0.05444575572380803	0.17980328085009573
0.0964512393693086	0.07154020119071328
0.537447151652835	-0.6866701723271015
1.3226502887493767	2.847284883519048
1.259876247411954	1.2301997815271573
0.1657422434468856	1.1677032221169086
0.7533343513771682	1.1267353962605557
1.1547877104982267	-0.7295270800576729
0.982930058157335	1.9941100142054247
0.2009359158694407	0.12736848259112205
-0.6134268319383587	-0.35734415288010773
-1.3690524446164152	0.12289658760226893
0.14832816217031172	0.7230238061883765
0.3839117483390678	0.40669588126480716
0.8216720388608144	0.44084310408047706
-0.4082259260854373	0.141903682921881
-0.0037172521712534956	-1.2114198209862617
-0.5896316085847534	-0.5216011377477424
-1.2124815870337269	-0.6224770157297613
-1.5088848082410795	-1.16664679486925
1.6085604289945155	-1.016091469649507
0.7018150893328067	0.8907855941592424
-2.311900495352386	0.6709122786637068
1.0346257644646044	0.748626315656817
-0.35782111070550493	-1.8196986346580972
0.4490776591677283	-2.106861571509551
-0.3074408571949339	1.3818575099496517
-0.756073734376172	-0.5104999121109879
-1.6365265036741008	-1.3565807401716685
-1.4710317319473103	-1.6360869769847945
0.6446314322168324	0.38070884483403783
-1.3431116696199217	-1.5400192968724968
-2.2867722394414014	-0.35788275344113746
-0.7042948656432155	-0.5832491177166378
-0.24902197823821348	1.896756872731214
2.408938373549082	-1.7799462299055815
1.9009335114492942	0.11269560440037293
-0.05228521749435195	-0.042356491499740724
-0.3999457415690753	0.8230986235977727
-1.4828510063562739	1.2384905974190388
1.847581047594978	-0.4138306658796509
-0.3659742793930931	0.28440787307272203
0.461036034390805	-0.07252037784272763
0.9521162319366097	0.7424480076401674
0.7990250298087693	-3.261996299591963
-1.6702685416365535	1.4685843323573549
2.2353166640041957	0.44586557430753115
-2.2255642924840804	-0.9102138436135568
1.5427760133010247	-0.261918977294042
0.7668348856379975	-0.044770619642163514
0.23472059288862684	1.3068749415405658
-1.1223562116892298	0.30874142473386595
0.9662514960468385	1.3154339427198682
2.658235458631117	0.1071852577045912
-0.434047061504627	-0.17560748370473064
-0.5021430320036814	1.5996653716495604
-0.2746879792500637	-0.4799432897861148
-0.33599302719275176	0.3906202164571998
0.2189132719921514	3.0562000229765465
-0.45326526762741753	-1.4790005285697774
2.273456020753644	-0.06001943548548499
-1.8539234746042397	-0.8316873947016951
1.2468710429017367	0.8506410542446141
-0.68705236126346	0.9311954974000116
-0.7505754882224053	2.219606139105893
0.5182456974574677	-0.10136753243326833
0.37780795724281613	-0.39680634167426637
